
C:\DataMigration\FreeBasic\bpp\samples\buildin_sample>bpp -d buildin 

B++ compiler version 3.0.0

Compiling module: buildin
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parser>> 	Line: 16
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 747
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 747
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 747
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<write>> 	Line: 239
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 181
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 345
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
